Product Name,New Price,Old Price,Discount (%),Brand,Items Left,Rating,Time Left
unique 5Kg tight lid storage container,KSh 499,"KSh 1,129",56%,unique,2 items left,N/A,N/A
Maximum Comfort  Reusable  Breast Pads,KSh 299,KSh 700,57%,Maximum,1 item left,N/A,N/A
"Wall Hanging Wall Art- Decorated, Floral Home Decor Prints,canvas,wall art,mural and Wall art",KSh 999,"KSh 2,000",50%,Wall,20 items left,N/A,N/A
Yale Y112 Iron Padlock,KSh 399,KSh 999,60%,Yale,2 items left,N/A,N/A
Mythco Under Cabinet Lighting USB Charging Motion Sensor Night Lighting 30CM Warm White,KSh 399,KSh 701,43%,Mythco,63 items left,4.1 out of 5,N/A
"XIAOMI  Redmi 14C, 6.88"" (4GB RAM+128GB Storage) (Dual Sim) 5160mAh - Black2 swima","KSh 14,899","KSh 22,000",32%,XIAOMI,991 items left,N/A,N/A
Car Insurance Cards Pocket Display For BMW - White,KSh 199,KSh 350,43%,Car,3 items left,N/A,N/A
2025 Men's Sporty Platform High Top Lightweight Fitness Sneakers Black-EU 42,KSh 999,"KSh 1,800",45%,2025,5 items left,N/A,N/A
Women Shoes Ladies Shoes Sneakers Black/Red-EU 38,"KSh 1,199","KSh 1,750",31%,Women,1 item left,N/A,N/A
Human hair black pixie,"KSh 1,399","KSh 3,500",60%,Human,1 item left,N/A,N/A
New Young Fashion Trendy Board Shoes Cream/Blue-EU 46,KSh 699,"KSh 1,500",53%,New,2 items left,N/A,N/A
"Martin Boots Durable, And Stylish Footwear For Every Occasion Black-EU 44","KSh 1,299","KSh 2,300",44%,Martin,2 items left,N/A,N/A
"LASA LASA 1-UP Full Sheet A4 Adhesive Labels 100 Sheets – Self-Adhesive Paper for Laser Inkjet Printer, Filing & Office Daily Use",KSh 199,KSh 800,75%,LASA,19 items left,N/A,N/A
"32mm Medium Metal Binder Clips 32 Pcs,for Office,School,Home.black",KSh 499,"KSh 1,068",53%,32mm,5 items left,N/A,N/A
"Modio M68 Kids Tablet, 6GB RAM + 128GB ROM - Pink","KSh 5,299","KSh 8,999",41%,Modio,968 items left,5 out of 5,N/A
"Made Vegetable Chopper  - Mandoline Slicer & Food Cutter, Multi-Blade Veggie Chopper",KSh 199,"KSh 1,884",89%,Made,24 items left,N/A,N/A
ITEL S26ULTRA SILICON COVER,KSh 399,KSh 949,58%,ITEL,2 items left,N/A,N/A
Applicable To OnePlus 9pro TPU Screen Protector OnePlus 12 Anti-Peep Film OnePlus 11 Blue Light 1 Plus 10pro Full Screen 8 Mobile Phone Film,KSh 499,"KSh 3,301",85%,Applicable,1 item left,N/A,N/A
Vitumbua Pan 7 Holes For Baking,KSh 699,"KSh 1,357",48%,Vitumbua,1 item left,N/A,N/A
"CYFAZA Cutting Boards for Kitchen, Large-Small Cutting Board Set of 3, Dishwasher Safe, Juice Groove, Easy Grip Handle, Non-Slip Rubber Cutting Board",KSh 952,"KSh 1,688",44%,CYFAZA,47 items left,4.5 out of 5,N/A
C15 BASS Bluetooth Portable Speaker With FM/USB,"KSh 1,199","KSh 1,847",35%,C15,1 item left,N/A,N/A
Wireless Mouse,KSh 199,KSh 760,74%,Wireless,15 items left,N/A,N/A
Men’s Short Sleeve Breathable T-Shirt – Korean Style Round Neck Casual Sports Tee for Teens & Adults - Black/White/Yellow,KSh 266,"KSh 2,660",90%,Men’s,45 items left,4 out of 5,N/A
Show Cat Eye Sunglasses - Stylish Design,KSh 199,KSh 570,65%,Show,36 items left,3 out of 5,N/A
Sparo Karate /Martial Arts/Taekwondo/Judo Waist Belt,KSh 299,KSh 800,63%,Sparo,1 item left,N/A,N/A
"ANGLICOLOR Eyebrow Cream Upgraded Version With Press Type Fine Brush Head, Waterproof Eyebrow Cream",KSh 399,"KSh 1,435",72%,ANGLICOLOR,1 item left,1 out of 5,N/A
Men Shoes Loafers Casual Shoes Slip-On Brown-EU 43,KSh 899,"KSh 1,716",48%,Men,1 item left,N/A,N/A
"Ambie True Wireless Earbuds AM-TW01 AMBIE, Bluetooth Ear Clips",KSh 299,"KSh 2,349",87%,Ambie,1 item left,N/A,N/A
"Itel A24 Pro - 4G/LTE Network, 32GB ROM + Up to 4GB RAM (2+2) 5MP (Dual Sim)+Free Power bank","KSh 4,699","KSh 9,000",48%,Itel,878 items left,2 out of 5,N/A
Nunix Saloon Blow Dry Hair Dryer And Accessories,"KSh 1,469","KSh 2,400",39%,Nunix,50 items left,3.9 out of 5,N/A
Xoss Bicycle Computer Mount Plastic Holder,KSh 499,"KSh 1,142",56%,Xoss,1 item left,N/A,N/A
"Samsung S20 ULTRA Soft Silicone Back Case Cover – Shockproof, Anti-Slip, Slim Fit",KSh 399,"KSh 1,500",73%,Samsung,1 item left,N/A,N/A
"GALUIN 2025 Women's Comfortable Casual Slippers, Plus Size Flat Peep Toe Outdoor Sandals",KSh 499,"KSh 2,238",78%,GALUIN,1 item left,N/A,N/A
Compressed Air Duster-Good Replace Compressed Air Can-Reusable Keyboard Cleaner-Car Duster-Air Blower-Electric,KSh 399,"KSh 2,000",80%,Compressed,1 item left,N/A,N/A
"Digital Countdown Timer With Magnetic Back, Loud Alarm & 199 Minute Setting",KSh 199,"KSh 1,571",87%,Digital,47 items left,N/A,N/A
LOOPITYS Clamp LED Rechargeable Table Lamp  Desk Lamp Usb Charging,KSh 399,"KSh 2,610",85%,LOOPITYS,34 items left,N/A,N/A
Accessory Innovation Lot De 4 Boxers Classiques Pour Hommes,KSh 699,"KSh 1,345",48%,Accessory,28 items left,N/A,N/A
UNCOVER Perfect & Radiant LUMINOUS630 ANTI DARK MARKS Serum,KSh 199,KSh 691,71%,UNCOVER,14 items left,N/A,N/A
1 Pc Men's Cuban Necklace Punk Stainless Steel 5mm/7mm Curb - Gold,KSh 49,KSh 578,92%,1,1 item left,2.7 out of 5,N/A
"Infinix Smart 10 6.6 Inches, Up To 8GB RAM + 128GB ROM, 5000MAh, Network 4G, (Dual Sim)+GIFTS","KSh 12,999","KSh 20,000",35%,Infinix,883 items left,5 out of 5,N/A
NGUVU Celebrity Style Luxury Fashion Unisex Sunglasses - Transparent Gray,KSh 99,KSh 348,72%,NGUVU,1 item left,N/A,N/A
Sokany Portable Single Plate Electric Induction Cooker,"KSh 3,599","KSh 8,900",60%,Sokany,100 items left,4.3 out of 5,N/A
12pcs Small Whistling Rockets With Report Fireworks,KSh 199,KSh 523,62%,12pcs,1 item left,N/A,N/A
"YL New Star Small Clip Headpiece, Hairclip Material, Metal (Pair Set)",KSh 199,KSh 729,73%,YL,1 item left,3.7 out of 5,N/A
LOOPITYS Clamp LED Rechargeable Table Lamp  Desk Lamp Usb Charging,KSh 899,"KSh 1,474",39%,LOOPITYS,37 items left,N/A,N/A
Set of 6pcs 300ML High Quality Shining Whiskey Glasses Cup.,KSh 799,"KSh 1,500",47%,Set,1 item left,N/A,N/A
AILYONS Professional Cordless Hair Clipper/Shaving Kinyozi Machine & Balding,"KSh 2,800","KSh 5,600",50%,AILYONS,50 items left,5 out of 5,N/A
Travel Portable Disposable Soap Flakes With Storage Box,KSh 49,KSh 66,26%,Travel,11 items left,N/A,N/A
"P47 Bluetooth Headphone, Wireless With Mem Card Slot",KSh 490 - KSh 499,KSh 800,39%,P47,50 items left,3.8 out of 5,N/A
SILVER CREST Commercial Heavy Duty Blender 2 in 1 Blender,"KSh 2,999","KSh 4,500",33%,SILVER,50 items left,3.9 out of 5,N/A
Car Engine Car Auto Diagnostic Scanner Tool Blue Tooth OBD2 Check Fault Detector Repair ELM327 Mini OBDII Diagnosis Bluetooth Device OBD 2 Automotive Code Reader Scan (HH Advance),KSh 699,"KSh 1,500",53%,Car,1 item left,N/A,N/A
TMF New Sports Quick Dry Men's Vest Summer Outdoor New Gym Fitness Clothing Breathable Lightweight Plus Size O-neck Tank-Black,KSh 469,"KSh 4,690",90%,TMF,24 items left,4.7 out of 5,N/A
2-meter Three In One Streamer Data Cable,KSh 499,"KSh 1,072",53%,2-meter,6 items left,N/A,N/A
Halter Neck Wireless Bluetooth Headphones,KSh 199,KSh 700,72%,Halter,95 items left,N/A,N/A
"Ai Cao Cotton Linen Insole - Sweat Absorbing, Breathable, Refreshing Comfortable",KSh 49,KSh 161,70%,Ai,48 items left,N/A,N/A
"Modio M68 Kids Tablet, 6GB RAM + 128GB ROM - Blue + LED Watch","KSh 5,399","KSh 6,999",23%,Modio,91 items left,4.2 out of 5,N/A
Sky blue high quality denim jeans,"KSh 1,199","KSh 2,200",46%,Sky,1 item left,N/A,N/A
"Infinix  XPad Tablet, 11'' FHD+ Bright Display, 90Hz,  4GB RAM + 256GB, 7000mAh Battery WiFi Only (No Sim Card)","KSh 17,599","KSh 29,999",41%,Infinix,996 items left,4.5 out of 5,N/A
"Garnier Micellar Water with Vitamin C, Facial Cleanser & Makeup Remover, Brightening & Hydrating, For All Skin Types, Vegan, Cruelty Free, 13.5 Fl Oz (400mL)",KSh 620,KSh 775,20%,Garnier,30 items left,4.4 out of 5,N/A
Men's Casual Shoes Big Size Sneakers Blue/Gray-EU 43.,KSh 999,"KSh 1,800",45%,Men's,1 item left,N/A,N/A
"Martin Boots Durable, And Stylish Footwear For Every Occasion Black-EU 40",KSh 899,"KSh 1,978",55%,Martin,1 item left,N/A,N/A
Made Boxer Pour Hommes - 5PCS,KSh 399,"KSh 1,754",77%,Made,7 items left,N/A,N/A
"Digabi Cartoon Youngsters' Teething Toy - Durable, Silicone, Multiple Colors (Pink, Blue, Green, Yellow, Purple), Cute Animal Designs, Helps Prevent Gagging, Promotes Dental Health, Assists in Teeth Removal, Youngsters'S Teething Toys",KSh 523,"KSh 1,742",70%,Digabi,26 items left,N/A,N/A
Guitar Chord Assisted Learning Tools,KSh 199,KSh 800,75%,Guitar,26 items left,5 out of 5,N/A
Universal Upgraded Auto Glass Windscreen Repair Tools Scratch Crack Restore Repair Tool Car Windshield Crack Fix Repair Kit,KSh 799,"KSh 1,500",47%,Universal,1 item left,N/A,N/A
Amaya High Quality Sound Ear Pod,KSh 999,"KSh 2,400",58%,Amaya,1 item left,N/A,N/A
Femme Organics Chamomile Flower Tea,KSh 99,KSh 400,75%,Femme,2 items left,N/A,N/A
Wired Mouse RGB Gaming Ergoomic Optical Computer Mouse,KSh 199,KSh 760,74%,Wired,59 items left,N/A,N/A
"Men Sneaker Shoes, Business Office Shoes For Men, Leather Slip on Shoes for Men",KSh 499,"KSh 1,187",58%,Men,1 item left,N/A,N/A
Infinix HOT 60i Display: 6.7 HD RAM: 4GB (Expandable up to 8GB) ROM: 128GB DUAL SIM  SW BDS,"KSh 14,699","KSh 25,000",41%,Infinix,888 items left,3.8 out of 5,N/A
STY Children's Portable Bluetooth Speaker Mini Wireless Microphone Colorful Light Karaoke Sound System Karaoke Machines,KSh 919,"KSh 1,340",31%,STY,56 items left,3.4 out of 5,N/A
"Aluminum Alloy Mini High-Power Flashlight, Home Emergency Lighting Flashlight, Powered by LED AA Batteries, LED Mini Flashlight",KSh 399,KSh 793,50%,Aluminum,194 items left,N/A,N/A
"Smart Pro SKL-816 Electric Kettle, 2L, 1500W - Silver/Black",KSh 799,"KSh 3,999",80%,Smart,60 items left,3.9 out of 5,N/A
Fisher Price First Words Puppy Qe,KSh 499,"KSh 3,083",84%,Fisher,5 items left,4 out of 5,N/A
2025 Men's Sporty Platform High Top Lightweight Fitness Sneakers Black-EU 43,KSh 199,KSh 800,75%,2025,5 items left,N/A,N/A
2025 The Newst Smartwatch S10,KSh 199,KSh 800,75%,2025,7 items left,N/A,N/A
Men's Casual Shoes Sneakers Big Size Brown/blue-EU 41,KSh 299,KSh 900,67%,Men's,2 items left,N/A,N/A
"Vivo  Y21d (8GB RAM + 256GB ROM) - 6500mAh 5-Year Health Battery, IP69+ Waterproof, 44W FlashCharge, 90Hz Display-Coral Red+Smartwatch+otg+Power Bank+USB drive","KSh 24,199","KSh 25,249",4%,Vivo,998 items left,N/A,N/A
Kitchen Electronic Scale Baking Small Electronic Scale Stainless Steel,KSh 899,"KSh 2,365",62%,Kitchen,7 items left,N/A,N/A
SUITCASE COVERS-Black,KSh 399,"KSh 1,395",71%,SUITCASE,1 item left,N/A,N/A
"Itel A90, 6.7"" Inch IPS LCD Display, 5000 MAh, 4+4 GB , 128 GB, Dual Sim SPORT LED","KSh 10,650","KSh 20,000",47%,Itel,20 items left,3.7 out of 5,N/A
NIVEA MEN Maximum Hydration Body Lotion For Men 400ml.,KSh 515,KSh 670,23%,NIVEA,19 items left,4.7 out of 5,N/A
Jeep Buluo Design Briefcase Bussines Bag,"KSh 2,199","KSh 3,600",39%,Jeep,1 item left,N/A,N/A
"Martin Boots Durable, And Stylish Footwear For Every Occasion Black-EU 41","KSh 1,199","KSh 2,300",48%,Martin,2 items left,N/A,N/A
Transparent Back Cover Clear Thin Case For Huawei Y9 Prime 2019/ P Smart Z Case/Honor 9X,KSh 399,KSh 950,58%,Transparent,1 item left,N/A,N/A
Simulation Miniature Bedside Table Wooden Bedroom Cabinet White,KSh 999,"KSh 1,799",44%,Simulation,1 item left,N/A,N/A
Made 40PCS Beauty Tools Big Combination Set Face Cleansing And Blusher Kit-coffee Color,"KSh 1,199","KSh 3,197",62%,Made,3 items left,5 out of 5,N/A
RGB LED Strip 5050 Multi Color Changing Flexible String Ribbon Tape,KSh 199,KSh 740,73%,RGB,1 item left,N/A,N/A
"NIVEA MEN Deep Anti-Perspirant Roll-On For Men, 72h- 50 ml.",KSh 374,KSh 520,28%,NIVEA,9 items left,4.5 out of 5,N/A
"addigoes Memory Foam Bath Mat, Non-Slip Absorbent Bathroom Rug - Ultra Soft Quick-Dry Washable Bathroom Floor Mat for Safety & Comfort (17‘’x24‘’, Dark Gray)",KSh 879,"KSh 1,758",50%,addigoes,67 items left,3.9 out of 5,N/A
Men's Sleeveless Vest - Black/White/Grey,KSh 199,KSh 799,75%,Men's,1 item left,N/A,N/A
KIRO Pro3 In-ear Stereo Sports Headphones Wireless Headphones,KSh 199,KSh 951,79%,KIRO,14 items left,N/A,N/A
Women Comfortable Non Slip Casual Shoes Breathable Mesh Black/Blue-EU 40,KSh 699,"KSh 1,539",55%,Women,1 item left,N/A,N/A
Nunix Popcake Maker 18 Holes,KSh 399,"KSh 1,998",80%,Nunix,1 item left,N/A,N/A
Men's Footwear Breathable Sandals Slippers Half Open Grey-EU 44,"KSh 1,199","KSh 1,900",37%,Men's,1 item left,N/A,N/A
Ultra Large Capacity Wireless Portable Electric Spray Paint Gun,"KSh 2,899","KSh 4,658",38%,Ultra,1 item left,N/A,N/A
"BT37 Wireless Earbuds Bluetooth Earphones, Neckband Sport Style",KSh 473,KSh 810,42%,BT37,263 items left,4 out of 5,N/A
Infinix HOT 60i Display: 6.7 HD RAM: 6GB (Expandable up to 12GB) ROM: 128GB DUAL SIM  BN,"KSh 14,399","KSh 25,000",42%,Infinix,99 items left,4.2 out of 5,N/A
2025 Men's Sporty Platform High Top Lightweight Fitness Sneakers Black-EU 40,KSh 999,"KSh 1,800",45%,2025,3 items left,5 out of 5,N/A
"Rechargeable Nail Dryer, LED Quick Drying Nail Light - Pink",KSh 499,"KSh 1,012",51%,Rechargeable,10 items left,N/A,N/A
NUO BEI QU Two In One  G Spot Clitoris Sucking Vibrator,KSh 199,KSh 800,75%,NUO,15 items left,N/A,N/A
"Brandcare Fabric Masks, 6 Pieces Pack",KSh 399,"KSh 1,400",72%,Brandcare,2 items left,N/A,N/A
New automatic camping hiking pocket knife with a switch,KSh 799,"KSh 1,485",46%,New,1 item left,N/A,N/A
Julystar Face Glitter Eye Shadow Glitter Body Glitter Stick,KSh 199,"KSh 1,138",83%,Julystar,2 items left,5 out of 5,N/A
"Tecno Spark 40, 6.67'' HD+, UP To 16GB RAM + 256GB ROM (Dual Sim) 50MP, 5200 MAh BN","KSh 17,899","KSh 32,000",44%,Tecno,895 items left,N/A,N/A
"Maybelline Fit Me Matte and Poreless Foundation for Normal to Oily Skin, Full Cover Blendable upto 12H - 356 WARM COCONUT, 30ml","KSh 1,432","KSh 1,790",20%,Maybelline,30 items left,4.3 out of 5,N/A
"Tecno Spark 40, 6.67'' HD+, UP To 16GB RAM + 256GB ROM (Dual Sim) 50MP, 5200 MAh WATCH PODS","KSh 18,550","KSh 30,000",38%,Tecno,890 items left,N/A,N/A
Ultra-Fine Fiber Cleaning Cloth - Multifunctional Wipe,KSh 199,KSh 371,46%,Ultra-Fine,30 items left,N/A,N/A
"Maybelline Fit Me Matte and Poreless Foundation for Normal to Oily Skin, Full Coverage Blendable upto 12H, Enriched with Clay - 365 Espresso, 30ml","KSh 1,432","KSh 1,790",20%,Maybelline,30 items left,4.4 out of 5,N/A
WiFi Smart Security Camera – HD Night Vision Outdoor Mini DV with Motion Detection,KSh 899,"KSh 1,608",44%,WiFi,1 item left,N/A,N/A
"Eurochef EC-6024(3+1) Standing Cooker - 3 Gas Burners, 1 Electric Plate & Storage Shelves","KSh 8,499","KSh 9,999",15%,Eurochef,96 items left,5 out of 5,N/A
STY Ladies Underarm Bag Women Handbag Black PU Bag Ribbon Decoration Small Bag Phone Bag,KSh 799,"KSh 1,340",40%,STY,58 items left,3.7 out of 5,N/A
For JBL Boombox 1  2 Protective Wrist Strap,KSh 899,"KSh 1,706",47%,For,1 item left,N/A,N/A
Mosquito Nets Without Stands 6x7 Blue Ultimate Protection Double Bed,KSh 999,"KSh 1,800",45%,Mosquito,11 items left,N/A,N/A
"Itel City 100 4G,13 MP""18GB RAM+128GB ROM""5200 MAh+GIFTS,TG SPEAKER","KSh 12,299","KSh 25,000",51%,Itel,879 items left,5 out of 5,N/A
Official Silicone Back Case Cover For Infinix Note 30 Pro Microfiber Inside Shockproof Full Body Protection,KSh 399,KSh 800,50%,Official,1 item left,N/A,N/A
C15 BASS Bluetooth Portable Speaker With FM/USB,KSh 999,"KSh 1,500",33%,C15,100 items left,3.3 out of 5,N/A
"Melao Colored Hair Wax, Long-lasting Styling, Disposable Dyeing Mud, Moisturizing Hair Dye, Hair Gel",KSh 99,"KSh 1,298",92%,Melao,2 items left,4 out of 5,N/A
Itel TWS BUDSNEO Noise Cancellation Earbuds,KSh 999,"KSh 1,782",44%,Itel,1 item left,N/A,N/A
"Martin Boots Sleek, Durable, And Stylish Footwear For Every Occasion Black-EU 40",KSh 899,"KSh 1,978",55%,Martin,1 item left,1 out of 5,N/A
TMF Casual Pants Ice Silk Men's Straight High Elastic Summer Youth Men's Long Pants,KSh 523,"KSh 5,226",90%,TMF,73 items left,3.7 out of 5,N/A
"Mosquito Net With Metallic Frame – 4 Stand – Available In 4x6, 5x6, 6x6 Bed Sizes",KSh 799,"KSh 3,500",77%,Mosquito,2 items left,N/A,N/A
"Car air freshener, room air freshener, office air freshener, solid cream Scented osmanthus",KSh 49,KSh 128,62%,Car,17 items left,3 out of 5,N/A
Mini Student Stationery Office Color Calculator 8-digit Calculation Solar Power Supply - Blue,KSh 99,KSh 174,43%,Mini,5 items left,N/A,N/A
New Young Fashion Trendy Board Shoes Cream/Blue-EU 43,KSh 499,"KSh 1,249",60%,New,2 items left,N/A,N/A
"MISSLAI Men's Sports Casual Shoes , Breathable, Mesh Upper",KSh 799,"KSh 1,350",41%,MISSLAI,1 item left,N/A,N/A
"Samsung Galaxy A05, 6.6'' Display,  4GB RAM + 64GB ROM (Dual Sim) 50MP Camera, 5000mAh - Silver","KSh 11,599","KSh 19,999",42%,Samsung,967 items left,4.2 out of 5,N/A
Men's Slim Fit Biker Jackets,"KSh 1,399","KSh 2,700",48%,Men's,1 item left,N/A,N/A
"Oraimo Watch 6 Nano 1.52"" TFT Full Touch Smart Watch","KSh 2,230","KSh 5,359",58%,Oraimo,25 items left,4 out of 5,N/A
"Sonar Stainless Steel 1.8Ltr Electric Kettle,1.5m Power Cord,1500W Fast Boil - Silver & Black (1YR WRTY)",KSh 459,KSh 749,39%,Sonar,10 items left,3.9 out of 5,N/A
Apple Smart Watch Band  size 42mm-49mm,KSh 899,"KSh 1,620",45%,Apple,1 item left,N/A,N/A
Sticker  F Arbitrary One Piece Just One Piece,KSh 2,KSh 99,98%,Sticker,8 items left,N/A,N/A
Yazole 2 Pair Of Couple Wrist Watch Casual PU Leather,KSh 399,KSh 871,54%,Yazole,7 items left,5 out of 5,N/A
Mythco Repair Tool Kit 122 In 1 Precision Screwdriver Set,KSh 781,"KSh 1,465",47%,Mythco,129 items left,4.4 out of 5,N/A
Tecno Camon 18 Slim Smooth Soft Silicone Case/cover,KSh 399,KSh 950,58%,Tecno,1 item left,N/A,N/A
Moringa Powder – 100% Pure for Skincare & Industrial Use – Natural & Chemical-Free,KSh 199,KSh 700,72%,Moringa,1 item left,N/A,N/A
Silicone Case Cover For IPhone 14 Pro Max,KSh 699,"KSh 1,600",56%,Silicone,1 item left,N/A,N/A
Beads silver shinny for sister locks,KSh 216,KSh 800,73%,Beads,1 item left,N/A,N/A
Music Notes 3d Printed Hoodie Sweatshirts Men Wome Winter Music Casual Long Sleeve Pullover Hip Hop Funny Streetwear Hoodies,KSh 299,"KSh 2,337",87%,Music,1 item left,N/A,N/A
"Infinix Note Edge, CURVED SCREEN, 6.67' Display, 8GB RAM + 256GB ROM, 50MP+13MP CAMERA, Battery 6150MAh (13 Months Warranty)+SMART WATCH+PB+EARBUDS,LY","KSh 32,990","KSh 40,000",18%,Infinix,896 items left,5 out of 5,N/A
sm baby Offer! Offer! PREMIUM  School Bag Children's School Bag First Space Backpack for Primary School Boys &Girls Waterproof Back to School Bags Multicolor,KSh 899,"KSh 1,499",40%,sm,1 item left,N/A,N/A
Cute 24cm Nice Girl Doll Toy Dress Clothes Wear Gi,"KSh 1,199","KSh 2,100",43%,Cute,1 item left,N/A,N/A
"Maybelline Volume Express Colossal 100% Black Mascara, Collagen-enriched Formula for Enhanced Volume, Provides voluminous and dramatic eyelashes, 10.7ml","KSh 1,026","KSh 1,350",24%,Maybelline,30 items left,4.4 out of 5,N/A
